old_path	new_path	family	concern	kind	fqdn
platform/registry/FB_AUTHORITY/constitutions/CONSTITUTION_AUTHORITY_GOVERNANCE_V0.md	registry/composition/authority/constitutions/CONSTITUTION_AUTHORITY_GOVERNANCE_V0.md	composition	authority	constitutions	fb.authority::CONSTITUTION_AUTHORITY_GOVERNANCE_V0
platform/registry/FB_AUTHORITY/invariants/INVARIANT_ACTOR_AUTHORITY_SEPARATION_V0.md	registry/composition/authority/invariants/INVARIANT_ACTOR_AUTHORITY_SEPARATION_V0.md	composition	authority	invariants	fb.authority::INVARIANT_ACTOR_AUTHORITY_SEPARATION_V0
platform/registry/FB_AUTHORITY/invariants/INVARIANT_AUTHORITY_REQUIRED_FOR_EXECUTION_V0.md	registry/composition/authority/invariants/INVARIANT_AUTHORITY_REQUIRED_FOR_EXECUTION_V0.md	composition	authority	invariants	fb.authority::INVARIANT_AUTHORITY_REQUIRED_FOR_EXECUTION_V0
platform/registry/FB_AUTHORITY/invariants/INVARIANT_AUTHORITY_STATE_WELL_FORMED_V0.md	registry/composition/authority/invariants/INVARIANT_AUTHORITY_STATE_WELL_FORMED_V0.md	composition	authority	invariants	fb.authority::INVARIANT_AUTHORITY_STATE_WELL_FORMED_V0
platform/registry/FB_AUTHORITY/invariants/INVARIANT_NO_AMBIENT_AUTHORITY_V0.md	registry/composition/authority/invariants/INVARIANT_NO_AMBIENT_AUTHORITY_V0.md	composition	authority	invariants	fb.authority::INVARIANT_NO_AMBIENT_AUTHORITY_V0
platform/registry/FB_AUTHORITY/invariants/INVARIANT_NO_RUNTIME_AUTHORIZATION_V0.md	registry/composition/authority/invariants/INVARIANT_NO_RUNTIME_AUTHORIZATION_V0.md	composition	authority	invariants	fb.authority::INVARIANT_NO_RUNTIME_AUTHORIZATION_V0
platform/registry/FB_AUTHORITY/invariants/INVARIANT_NO_WORKFLOW_AUTHORIZATION_LOGIC_V0.md	registry/composition/authority/invariants/INVARIANT_NO_WORKFLOW_AUTHORIZATION_LOGIC_V0.md	composition	authority	invariants	fb.authority::INVARIANT_NO_WORKFLOW_AUTHORIZATION_LOGIC_V0
platform/registry/FB_AUTHORITY/invariants/INVARIANT_TRACE_AUTHORITY_BINDING_REQUIRED_V0.md	registry/composition/authority/invariants/INVARIANT_TRACE_AUTHORITY_BINDING_REQUIRED_V0.md	composition	authority	invariants	fb.authority::INVARIANT_TRACE_AUTHORITY_BINDING_REQUIRED_V0
platform/registry/FB_CHANGE_MGMT/constitutions/CONSTITUTION_CHANGE_MGMT_V0.md	registry/evolution/change_management/CONSTITUTION_CHANGE_MGMT_V0.md	evolution	change_management	constitutions	fb.change_mgmt::CONSTITUTION_CHANGE_MGMT_V0
platform/registry/FB_CHANGE_MGMT/constitutions/CONSTITUTION_CONSTRUCTION_V0.md	registry/evolution/change_management/CONSTITUTION_CONSTRUCTION_V0.md	evolution	change_management	constitutions	fb.change_mgmt::CONSTITUTION_CONSTRUCTION_V0
platform/registry/FB_CONFORMANCE/constitutions/CONSTITUTION_TEST_DATA_V0.md	registry/composition/conformance/constitutions/CONSTITUTION_TEST_DATA_V0.md	composition	conformance	constitutions	fb.conformance::CONSTITUTION_TEST_DATA_V0
platform/registry/FB_CONFORMANCE/invariants/INVARIANT_ASSERT_PARITY_V0.md	registry/composition/conformance/invariants/INVARIANT_ASSERT_PARITY_V0.md	composition	conformance	invariants	fb.conformance::INVARIANT_ASSERT_PARITY_V0
platform/registry/FB_CONFORMANCE/invariants/INVARIANT_CONFORMANCE_ASSERTION_MODE_VALID_V0.md	registry/composition/conformance/invariants/INVARIANT_CONFORMANCE_ASSERTION_MODE_VALID_V0.md	composition	conformance	invariants	fb.conformance::INVARIANT_CONFORMANCE_ASSERTION_MODE_VALID_V0
platform/registry/FB_CONFORMANCE/invariants/INVARIANT_TEST_DATA_MATCH_CT_OUTPUT_V0.md	registry/composition/conformance/invariants/INVARIANT_TEST_DATA_MATCH_CT_OUTPUT_V0.md	composition	conformance	invariants	fb.conformance::INVARIANT_TEST_DATA_MATCH_CT_OUTPUT_V0
platform/registry/FB_CONFORMANCE/structures/STRUCTURE_CONFORMANCE_POLICY_V0.md	registry/composition/conformance/structures/STRUCTURE_CONFORMANCE_POLICY_V0.md	composition	conformance	structures	fb.conformance::STRUCTURE_CONFORMANCE_POLICY_V0
platform/registry/FB_CONSTITUTION/constitutions/CONSTITUTION_ASSERT_V0.md	registry/meta_governance/constitutions/CONSTITUTION_ASSERT_V0.md	meta_governance	(kernel)	constitutions	fb.constitution::CONSTITUTION_ASSERT_V0
platform/registry/FB_CONSTITUTION/constitutions/CONSTITUTION_COMPILER_V0.md	registry/meta_governance/constitutions/CONSTITUTION_COMPILER_V0.md	meta_governance	(kernel)	constitutions	fb.constitution::CONSTITUTION_COMPILER_V0
platform/registry/FB_CONSTITUTION/constitutions/CONSTITUTION_EVENT_V0.md	registry/composition/event/CONSTITUTION_EVENT_V0.md	composition	event	constitutions	fb.constitution::CONSTITUTION_EVENT_V0
platform/registry/FB_CONSTITUTION/constitutions/CONSTITUTION_FEDERATION_BOUNDARY_V0.md	registry/meta_governance/constitutions/CONSTITUTION_FEDERATION_BOUNDARY_V0.md	meta_governance	(kernel)	constitutions	fb.constitution::CONSTITUTION_FEDERATION_BOUNDARY_V0
platform/registry/FB_CONSTITUTION/constitutions/CONSTITUTION_GOVERNANCE_V0.md	registry/meta_governance/constitutions/CONSTITUTION_GOVERNANCE_V0.md	meta_governance	(kernel)	constitutions	fb.constitution::CONSTITUTION_GOVERNANCE_V0
platform/registry/FB_CONSTITUTION/constitutions/CONSTITUTION_INVARIANTS_V0.md	registry/meta_governance/constitutions/CONSTITUTION_INVARIANTS_V0.md	meta_governance	(kernel)	constitutions	fb.constitution::CONSTITUTION_INVARIANTS_V0
